,City,Lat,lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rikitea,-23.12,-134.97,76.86,65,53,5.21,PF,1587144180
1,bytosh,53.82,34.09,36.66,74,88,6.67,RU,1587144180
2,tuktoyaktuk,69.45,-133.04,14.0,85,90,6.93,CA,1587144181
3,fereydun kenar,36.69,52.52,51.8,87,40,2.24,IR,1587144181
4,bethel,41.37,-73.41,48.99,33,1,14.99,US,1587144181
5,bredasdorp,-34.53,20.04,59.0,58,94,2.24,ZA,1587144181
6,xinyu,27.8,114.93,67.96,82,100,4.32,CN,1587144181
7,yunhe,34.08,119.72,49.23,73,2,5.48,CN,1587144181
8,guerrero negro,27.98,-114.06,70.47,43,19,7.47,MX,1587144165
9,lerwick,60.15,-1.15,46.4,70,16,3.36,GB,1587144181
10,pangnirtung,66.15,-65.71,5.0,77,90,11.41,CA,1587144140
11,yerbogachen,61.28,108.01,16.02,91,58,9.15,RU,1587144181
12,mandalgovi,45.76,106.27,48.76,24,94,16.15,MN,1587144144
13,harper,4.38,-7.72,82.4,85,94,10.94,LR,1587144181
14,palauig,15.44,119.9,80.2,73,75,4.72,PH,1587144145
15,ushuaia,-54.8,-68.3,57.2,47,22,17.22,AR,1587144124
16,laguna,38.42,-121.42,61.0,72,40,11.41,US,1587143863
17,manokwari,-0.87,134.08,79.88,73,53,2.66,ID,1587144182
18,ende,-8.84,121.66,81.55,76,10,1.92,ID,1587144182
19,mehran,33.12,46.16,57.2,41,39,2.24,IR,1587144182
20,jamestown,42.1,-79.24,33.01,86,90,9.17,US,1587144182
21,saldanha,-33.01,17.94,68.0,52,48,13.87,ZA,1587144128
22,flinders,-34.58,150.86,59.0,61,0,8.99,AU,1587144182
23,kaabong,3.48,34.15,68.22,57,99,3.83,UG,1587144182
24,khatanga,71.97,102.5,7.25,90,0,13.06,RU,1587144161
25,airai,-8.93,125.41,62.22,75,45,1.79,TL,1587144137
26,vao,-22.67,167.48,74.37,66,9,7.29,NC,1587144182
27,nadym,65.53,72.52,37.89,98,100,21.74,RU,1587144183
28,avarua,-21.21,-159.78,71.6,94,98,2.24,CK,1587144129
29,qaanaaq,77.48,-69.36,21.31,85,14,3.58,GL,1587144129
30,emerald,-23.53,148.17,66.2,77,69,3.76,AU,1587144140
31,bengkulu,-3.8,102.27,77.63,83,80,3.78,ID,1587144131
32,korla,41.76,86.15,61.43,33,43,6.13,CN,1587144183
33,launceston,-41.45,147.17,48.0,75,40,6.93,AU,1587144183
34,kapaa,22.08,-159.32,73.4,78,20,11.41,US,1587144183
35,castro,-24.79,-50.01,73.47,26,5,1.68,BR,1587143871
36,hermanus,-34.42,19.23,62.01,77,67,3.13,ZA,1587144127
37,busselton,-33.65,115.33,53.01,92,71,8.37,AU,1587144183
38,victoria,22.29,114.16,71.01,86,100,4.47,HK,1587144089
39,sechura,-5.56,-80.82,78.69,60,12,9.98,PE,1587144183
40,shingu,33.73,135.98,58.87,80,100,13.8,JP,1587144122
41,murmashi,68.82,32.81,33.8,86,75,6.71,RU,1587144183
42,pa sang,18.53,98.94,84.2,39,20,5.82,TH,1587144183
43,ilulissat,69.22,-51.1,32.0,87,40,12.75,GL,1587144183
44,faanui,-16.48,-151.75,82.85,69,88,6.91,PF,1587144183
45,albany,42.6,-73.97,48.99,23,90,5.01,US,1587144069
46,carnarvon,-24.87,113.63,75.2,94,36,5.82,AU,1587144184
47,galle,6.04,80.22,81.95,81,17,7.56,LK,1587144184
48,hobyo,5.35,48.53,84.96,73,13,11.43,SO,1587144184
49,saint-augustin,51.23,-58.65,29.3,89,94,15.3,CA,1587144184
50,sao felix do xingu,-6.64,-51.99,76.24,88,95,6.76,BR,1587144184
51,mataura,-46.19,168.86,46.99,94,100,1.99,NZ,1587144184
52,mae chan,20.15,99.85,79.0,73,81,4.7,TH,1587144184
53,tasiilaq,65.61,-37.64,39.2,86,90,19.46,GL,1587144184
54,souillac,-20.52,57.52,77.0,69,40,13.87,MU,1587144184
55,gravdal,68.12,13.5,37.4,64,40,8.05,NO,1587144137
56,tonj,7.27,28.68,90.23,14,29,1.59,SS,1587144184
57,portland,45.52,-122.68,63.0,45,0,2.1,US,1587144066
58,lanquin,15.57,-89.97,91.54,26,5,5.14,GT,1587144184
59,new norfolk,-42.78,147.06,50.0,72,66,7.0,AU,1587144184
60,port elizabeth,-33.92,25.57,64.4,88,41,8.05,ZA,1587143915
61,daru,-9.08,143.21,78.3,82,75,3.58,PG,1587144138
62,tiksi,71.69,128.87,-1.97,86,100,3.71,RU,1587144137
63,palmer,42.16,-72.33,48.99,28,40,12.75,US,1587144124
64,torbay,47.67,-52.73,39.99,38,75,17.22,CA,1587144123
65,salinopolis,-0.61,-47.36,82.35,72,99,2.93,BR,1587144185
66,hilo,19.73,-155.09,71.6,78,75,6.93,US,1587144132
67,wagrowiec,52.81,17.2,59.0,22,53,4.0,PL,1587144185
68,zhigansk,66.77,123.37,-5.04,89,12,14.12,RU,1587144140
69,marawi,8.0,124.29,65.86,67,7,4.36,PH,1587144143
70,hithadhoo,-0.6,73.08,84.81,72,36,7.27,MV,1587144066
71,whitehorse,60.72,-135.05,43.0,60,20,5.82,CA,1587144080
72,barvinkove,48.91,37.02,46.26,54,83,7.63,UA,1587144185
73,ulsteinvik,62.34,5.85,44.6,48,40,8.05,NO,1587144185
74,clyde river,70.47,-68.59,10.4,85,75,23.04,CA,1587144132
75,nata,8.33,-80.52,89.6,59,75,3.36,PA,1587144185
76,severo-yeniseyskiy,60.37,93.04,28.92,87,13,0.31,RU,1587144185
77,porto novo,6.5,2.6,84.2,83,40,10.29,BJ,1587144182
78,mar del plata,-38.0,-57.56,71.01,49,31,17.22,AR,1587144017
79,chifeng,42.27,118.96,46.69,43,0,9.4,CN,1587144185
80,mount gambier,-37.83,140.77,51.8,93,90,8.05,AU,1587144129
81,ondjiva,-17.07,15.73,77.54,34,56,1.97,AO,1587143894
82,necochea,-38.55,-58.74,82.0,43,7,15.01,AR,1587144186
83,upernavik,72.79,-56.15,27.81,91,7,1.9,GL,1587144186
84,thompson,55.74,-97.86,33.8,55,90,8.05,CA,1587144125
85,touros,-5.2,-35.46,82.4,83,40,10.29,BR,1587144186
86,inta,66.03,60.17,33.84,87,37,2.86,RU,1587144186
87,hetauda,27.43,85.03,64.4,93,75,5.82,NP,1587144186
88,dikson,73.51,80.55,7.57,90,2,5.06,RU,1587144170
89,punta arenas,-53.15,-70.92,55.4,66,4,13.87,CL,1587144186
90,zhezkazgan,47.8,67.71,54.45,33,50,9.46,KZ,1587144132
91,norman wells,65.28,-126.83,32.0,94,75,11.41,CA,1587144186
92,kovdor,67.57,30.48,32.04,87,90,9.01,RU,1587144186
93,douglas,41.3,-96.17,42.01,69,1,4.7,US,1587143975
94,mahebourg,-20.41,57.7,77.0,69,40,13.87,MU,1587144150
95,dombarovskiy,50.76,59.54,49.19,57,44,15.39,RU,1587144187
96,hobart,-42.88,147.33,50.0,53,75,20.8,AU,1587144019
97,buin,-33.73,-70.75,77.0,33,3,4.7,CL,1587144187
98,nanortalik,60.14,-45.24,29.86,92,100,19.28,GL,1587144187
99,lagoa,39.05,-27.98,60.26,73,74,6.93,PT,1587144130
100,leh,34.17,77.58,35.89,20,97,3.53,IN,1587144187
101,saint-philippe,-21.36,55.77,77.0,73,20,20.8,RE,1587144187
102,atuona,-9.8,-139.03,82.09,74,95,13.4,PF,1587144138
103,smithers,54.78,-127.17,46.4,81,90,14.99,CA,1587144187
104,vestmannaeyjar,63.44,-20.27,44.6,87,90,13.87,IS,1587144187
105,lompoc,34.64,-120.46,60.01,82,90,4.54,US,1587144123
106,vrangel,42.73,133.08,39.85,72,100,9.15,RU,1587144187
107,perth,-31.93,115.83,59.0,81,92,3.96,AU,1587144187
108,bemidji,47.47,-94.88,45.0,38,75,10.29,US,1587144187
109,sao filipe,14.9,-24.5,70.27,77,22,26.24,CV,1587144187
110,griffith,41.53,-87.42,35.6,100,90,8.05,US,1587144001
111,rajanpur,29.1,70.33,76.32,50,22,18.45,PK,1587144188
112,alofi,-19.06,-169.92,73.4,94,23,4.7,NU,1587144188
113,statesboro,32.45,-81.78,73.4,43,1,9.17,US,1587144188
114,kruisfontein,-34.0,24.73,56.73,85,42,3.0,ZA,1587144188
115,amapa,1.0,-52.0,84.76,66,87,2.84,BR,1587144188
116,kavieng,-2.57,150.8,81.7,76,67,8.16,PG,1587144188
117,port alfred,-33.59,26.89,64.99,89,28,1.99,ZA,1587144188
118,el paujil,1.57,-75.33,78.75,79,92,3.53,CO,1587144188
119,esperance,-33.87,121.9,59.0,82,53,13.87,AU,1587144188
120,vaini,-21.2,-175.2,73.4,88,20,5.82,TO,1587144188
121,aksarka,66.56,67.8,36.73,98,100,17.94,RU,1587144188
122,caravelas,-17.71,-39.25,80.53,81,30,17.0,BR,1587143900
123,ramsar,36.92,50.64,53.6,93,75,2.24,IR,1587144188
124,carauari,-4.88,-66.9,82.94,80,72,4.63,BR,1587144188
125,saint george,37.1,-113.58,63.0,30,1,4.7,US,1587144162
126,tura,25.52,90.22,70.14,82,58,4.23,IN,1587144119
127,kalaleh,37.38,55.49,55.4,87,90,4.7,IR,1587144189
128,skibbereen,51.55,-9.27,48.2,93,90,16.11,IE,1587144189
129,sao joao da barra,-21.64,-41.05,78.8,69,75,17.22,BR,1587144136
130,luderitz,-26.65,15.16,62.6,77,0,10.29,NA,1587144189
131,gouyave,12.16,-61.73,86.0,66,20,13.87,GD,1587144189
132,barrow,71.29,-156.79,10.4,85,90,16.11,US,1587144189
133,saskylakh,71.92,114.08,-2.92,87,8,6.08,RU,1587144189
134,yellowknife,62.46,-114.35,28.4,63,40,17.22,CA,1587144189
135,kloulklubed,7.04,134.26,78.8,88,75,5.82,PW,1587144142
136,buzmeyin,38.05,58.21,64.4,52,20,9.17,TM,1587144189
137,san quintin,30.48,-115.95,63.39,65,49,9.1,MX,1587144141
138,leningradskiy,69.38,178.42,9.16,94,99,3.18,RU,1587144135
139,bambous virieux,-20.34,57.76,77.0,69,40,13.87,MU,1587144189
140,shimoda,34.67,138.95,53.01,92,100,1.99,JP,1587144189
141,ostersund,63.18,14.64,37.4,51,32,12.75,SE,1587144189
142,nampula,-15.12,39.27,80.6,74,75,10.29,MZ,1587144190
143,vardo,70.37,31.11,35.6,93,75,20.8,NO,1587144125
144,cape town,-33.93,18.42,64.0,67,42,10.29,ZA,1587143967
145,krasnoarmeysk,51.02,45.7,40.69,68,25,9.82,RU,1587144190
146,evensk,61.95,159.23,10.92,86,77,8.55,RU,1587144145
147,dera bugti,29.03,69.15,78.31,29,0,5.06,PK,1587144143
148,yar-sale,66.83,70.83,36.77,98,100,19.39,RU,1587144141
149,coihaique,-45.58,-72.07,62.6,51,90,5.82,CL,1587144077
150,geraldton,-28.77,114.6,71.6,78,75,6.93,AU,1587144190
151,ketchikan,55.34,-131.65,48.2,87,90,16.11,US,1587144051
152,butaritari,3.07,172.79,82.4,80,89,15.9,KI,1587144190
153,bonfim,3.08,-59.95,94.98,36,85,2.75,BR,1587144190
154,provideniya,64.38,-173.3,31.26,96,100,14.85,RU,1587144190
155,puerto ayora,-0.74,-90.35,78.8,88,75,4.7,EC,1587144191
156,westport,41.14,-73.36,48.99,34,1,20.8,US,1587144129
157,dinguiraye,11.3,-10.72,98.2,21,17,4.92,GN,1587144191
158,la ronge,55.1,-105.28,42.8,52,90,11.41,CA,1587143994
159,burnie,-41.07,145.92,53.01,70,61,15.01,AU,1587144191
160,payo,-3.75,103.64,74.08,85,89,1.79,ID,1587144145
161,tuatapere,-46.13,167.68,46.99,94,99,1.99,NZ,1587144191
162,ancud,-41.87,-73.82,59.0,100,90,14.99,CL,1587144191
163,byron bay,-28.65,153.62,71.6,94,40,8.05,AU,1587144191
164,bolanos de calatrava,38.91,-3.66,64.99,64,100,5.99,ES,1587144191
165,bluff,-46.6,168.33,46.99,94,98,1.99,NZ,1587144191
166,mehamn,71.04,27.85,37.4,87,75,18.34,NO,1587144138
167,tonantins,-2.87,-67.8,86.02,72,92,2.66,BR,1587144191
168,longyearbyen,78.22,15.64,35.6,64,75,6.93,SJ,1587144129
169,cidreira,-30.18,-50.21,69.13,76,60,8.48,BR,1587144157
170,georgetown,5.41,100.34,84.0,94,20,3.36,MY,1587144129
171,barcelos,41.54,-8.62,63.0,82,40,11.41,PT,1587144191
172,kenitra,34.26,-6.58,68.0,68,40,13.87,MA,1587144192
173,vuktyl,63.86,57.31,32.36,91,57,8.77,RU,1587144180
174,omboue,-1.57,9.26,78.04,89,100,9.1,GA,1587144192
175,namibe,-15.2,12.15,73.53,69,11,8.66,AO,1587144192
176,itarema,-2.92,-39.92,82.51,81,98,6.08,BR,1587143851
177,dubbo,-32.25,148.62,48.2,87,75,4.7,AU,1587144192
178,morondava,-20.28,44.28,80.15,81,5,9.82,MG,1587144192
179,kodiak,57.79,-152.41,44.6,87,90,5.82,US,1587144145
180,kavaratti,10.57,72.64,84.97,68,0,7.43,IN,1587144127
181,ndioum,16.51,-14.65,102.2,14,40,4.7,SN,1587144192
182,kadyy,57.79,43.19,34.52,88,100,7.16,RU,1587144192
183,arraial do cabo,-22.97,-42.03,77.0,69,75,11.41,BR,1587144192
184,olafsvik,64.89,-23.71,43.57,89,98,23.69,IS,1587144130
185,praya,14.92,-23.51,80.6,47,20,19.46,CV,1587144192
186,salinas,36.68,-121.66,57.2,87,90,5.82,US,1587143995
187,vetlanda,57.43,15.08,50.0,27,2,11.41,SE,1587144192
188,mondlo,-27.98,30.72,56.89,68,8,4.12,ZA,1587144192
189,cherskiy,68.75,161.3,-2.2,90,26,6.22,RU,1587144192
190,kastamonu,41.5,33.67,50.07,51,57,2.62,TR,1587143920
191,magalia,39.81,-121.58,60.8,63,75,3.36,US,1587144193
192,port blair,11.67,92.75,83.57,73,56,1.79,IN,1587144122
193,codrington,-38.27,141.97,55.9,76,90,12.77,AU,1587144193
194,tessalit,20.2,1.01,95.41,11,38,6.87,ML,1587144193
195,canmore,51.08,-115.35,40.26,43,100,5.55,CA,1587144193
196,gwadar,25.12,62.33,80.55,66,0,9.73,PK,1587144193
197,ponta do sol,32.67,-17.1,64.0,64,41,5.99,PT,1587144193
198,denpasar,-8.65,115.22,82.4,100,20,1.12,ID,1587144187
199,sjovegan,68.87,17.85,35.6,74,75,24.16,NO,1587144193
200,nikolskoye,59.7,30.79,39.2,69,90,17.9,RU,1587144172
201,atar,20.52,-13.05,91.72,15,85,11.14,MR,1587144193
202,kenai,60.55,-151.26,39.0,93,90,4.7,US,1587144193
203,egvekinot,66.32,-179.17,9.48,90,99,14.27,RU,1587144130
204,kahului,20.89,-156.47,72.0,73,20,14.99,US,1587144137
205,port hardy,50.7,-127.42,48.2,81,75,6.93,CA,1587144193
206,spirit river,55.78,-118.84,42.8,87,90,9.17,CA,1587144193
207,santa maria da vitoria,-13.39,-44.19,83.53,58,23,6.26,BR,1587144194
208,coihueco,-36.62,-71.83,75.2,31,47,5.82,CL,1587144194
209,klaksvik,62.23,-6.59,46.4,65,75,5.82,FO,1587144194
210,bilibino,68.05,166.44,-2.24,85,12,4.76,RU,1587144194
211,padang,-0.95,100.35,78.08,77,67,3.67,ID,1587144138
212,salisbury,51.07,-1.8,52.0,87,98,16.11,GB,1587144194
213,naron,43.52,-8.15,63.0,64,19,15.01,ES,1587144194
214,abu zabad,12.35,29.25,84.24,10,11,10.49,SD,1587144194
215,mayo,38.89,-76.51,59.0,40,20,17.22,US,1587144194
216,varnavino,57.4,45.09,34.81,84,66,6.69,RU,1587144194
217,hirara,24.8,125.28,73.04,84,16,14.43,JP,1587144147
218,bac lieu,9.29,105.72,81.63,80,88,7.56,VN,1587144194
219,pacific grove,36.62,-121.92,57.2,76,90,8.05,US,1587144194
220,san antonio,29.42,-98.49,75.99,83,90,10.29,US,1587144101
221,misratah,32.38,15.09,62.6,74,0,12.3,LY,1587144194
222,maldonado,-34.67,-54.92,68.0,82,40,8.05,UY,1587144194
223,ercis,39.03,43.36,46.4,65,10,3.36,TR,1587144195
224,severo-kurilsk,50.68,156.12,28.9,95,98,16.08,RU,1587144195
225,taluya,5.81,125.17,80.01,73,18,7.63,PH,1587144195
226,kudahuvadhoo,2.67,72.89,85.86,70,13,7.72,MV,1587144066
227,ribeira grande,38.52,-28.7,64.4,68,20,10.29,PT,1587144195
228,sorong,-0.88,131.25,77.31,87,55,0.51,ID,1587144195
229,linxia,35.6,103.21,42.75,45,100,3.47,CN,1587144195
230,opuwo,-18.06,13.84,77.56,25,20,3.02,NA,1587144195
231,luganville,-15.53,167.17,76.69,87,100,6.02,VU,1587144195
232,sebina,-20.87,27.25,78.8,61,40,17.22,BW,1587144195
233,seoul,37.57,126.98,53.6,93,90,3.8,KR,1587144022
234,manicore,-5.81,-61.3,80.6,88,90,9.17,BR,1587144195
235,anloga,5.79,0.9,82.4,61,75,19.46,GH,1587144195
236,pavilosta,56.89,21.19,44.6,56,34,6.93,LV,1587144195
237,matara,5.95,80.54,80.15,84,15,4.52,LK,1587144142
238,chuy,-33.7,-53.46,69.98,60,29,5.57,UY,1587144195
239,akyab,20.15,92.9,77.04,82,7,2.62,MM,1587144196
240,santa fe,-31.63,-60.7,81.0,29,0,1.99,AR,1587144057
241,san patricio,19.22,-104.7,86.0,70,5,11.41,MX,1587144196
242,ballymena,54.86,-6.28,55.4,62,20,16.11,GB,1587144196
243,nome,64.5,-165.41,35.6,100,90,10.29,US,1587144196
244,nykoping,58.75,17.01,51.01,27,96,17.22,SE,1587144196
245,imbituba,-28.24,-48.67,80.6,44,20,2.24,BR,1587144196
246,fairbanks,64.84,-147.72,39.0,81,90,5.82,US,1587144138
247,pokhara,28.23,83.98,64.65,41,62,3.36,NP,1587144196
248,coquimbo,-29.95,-71.34,64.4,72,0,16.11,CL,1587144134
249,aranos,-24.13,19.12,78.84,16,29,1.5,NA,1587144196
250,faya,18.39,42.45,68.0,72,20,4.7,SA,1587144196
251,grafton,42.21,-71.69,48.0,33,47,5.01,US,1587144196
252,ryazan,54.62,39.74,35.01,88,100,1.99,RU,1587144197
253,chokurdakh,70.63,147.92,-14.39,90,51,3.71,RU,1587144197
254,bodden town,19.28,-81.25,87.8,70,20,9.17,KY,1587144197
255,constitucion,-35.33,-72.42,69.26,47,60,11.86,CL,1587143868
256,mangaratiba,-22.96,-44.04,75.2,73,90,10.29,BR,1587144197
257,cartagena,10.4,-75.51,93.2,52,20,14.99,CO,1587144197
258,bathsheba,13.22,-59.52,87.8,58,40,19.46,BB,1587144197
259,hofn,64.25,-15.21,46.4,87,90,17.22,IS,1587144197
260,buchanan,5.88,-10.05,84.52,75,79,10.16,LR,1587144197
261,buraydah,26.33,43.98,86.0,35,75,18.34,SA,1587144197
262,kargil,34.57,76.1,33.4,25,99,5.3,IN,1587143946
263,santiago del estero,-27.8,-64.26,81.57,32,0,10.47,AR,1587144197
264,kamaishi,39.27,141.88,45.27,76,100,7.25,JP,1587144197
265,rongcheng,30.63,117.85,61.11,66,74,4.25,CN,1587144197
266,dingle,11.0,122.67,80.44,78,3,8.19,PH,1587144143
267,taoudenni,22.68,-3.98,102.61,11,4,4.52,ML,1587144064
268,nhulunbuy,-12.23,136.77,77.0,88,74,8.01,AU,1587144198
269,aklavik,68.22,-135.01,28.4,79,90,2.24,CA,1587144143
270,lavrentiya,65.58,-171.0,27.88,97,100,9.31,RU,1587144125
271,iguatu,-6.36,-39.3,85.12,68,26,3.56,BR,1587144198
272,jieshi,22.81,115.83,71.26,87,89,1.9,CN,1587144198
273,alice springs,-23.7,133.88,64.4,48,6,5.82,AU,1587144198
274,port hawkesbury,45.62,-61.35,41.0,35,1,16.11,CA,1587144198
275,calabozo,8.92,-67.43,98.42,29,97,4.34,VE,1587144198
276,pevek,69.7,170.31,1.51,92,38,7.25,RU,1587144128
277,yangambi,0.81,24.43,72.93,84,57,6.35,CD,1587144198
278,bandarbeyla,9.49,50.81,82.27,75,26,11.83,SO,1587144123
279,lumphat,13.49,106.98,77.76,80,100,2.98,KH,1587144198
280,sao pedro da aldeia,-22.84,-42.1,78.8,78,75,8.05,BR,1587144198
281,oktyabrskiy,54.48,53.47,39.2,79,85,9.44,RU,1587144198
282,fortuna,40.6,-124.16,51.01,100,90,6.93,US,1587144137
283,aswan,24.09,32.91,77.32,20,25,14.63,EG,1587144170
284,srednebelaya,50.66,128.01,35.6,51,40,13.42,RU,1587144199
285,kaitangata,-46.28,169.85,52.0,86,100,23.0,NZ,1587144199
